===============한방임상보감 배원식
韓方臨床寶鑑
韓方臨床寶鑑
痰쳬: 原著
許俊醫學會 吳世春 ᅵ 東洋醫學會 李鍾安 共編
공동집필자
조병욱 김준범 임상룡 류승열 김철수 김원서 이승진 박홍식
김철우 왕충조 류도균 안민수 김종홀 김기현 노규환
I등신대화교
1|國圓1ᅵ|
M
0220909
대/정의 mA『
경원대학교 ᅵ 경희대학교 ᅵ 동국대학교 ᅵ 상지대학교 ᅵ 세명대학교 한의과대학 학생회원 일동
序
愛用 50方과 臨床治驗 100例는 어제 오늘에 이루어진 것이 아니라 筆者가 67年동 안 東西醫學을 比較檢討한 後에 傳統醫學診療療法을 通하여 얻어진 것이다.
그 傳統診療라 함은 四診을 綜合한 결과 病의 原因, 病理, 病證과 性情, 正邪의 盛衰, 病位 等을 整理, 判定한 後에 治療를 始作하게 되는데 그 治療는 八法에 依據 하여 構成된 處方을 使用하여 人體의 氣血을 助長하는 한편 病邪를 驅除하고 陰陽의 偏在性을 調整하여 病理 狀態로부터 生理 狀態로 轉換시켜 健康을 恢復시키는 것을 治療의 목적으로 하며 處方 構成에 있어서는 陰陽, 五行의 相生과 相克, 臓腑와 經絡의 聯關性, 氣血, 營衛 等의 藁本理論에 依하여 行하였을 뿐만 아니라 局部的인 槪念을 떠나서 全體的이면서 綜合的인 생각에서 出發함은 勿論 그 밖에 季節의 氣候 變化, 地方風土의 影響, 生活環境의 變遷, 飮食의 嗜好與否, 體質의 强弱 等을 綿密히 深思熟考하여 處方 構成을 決定하는데, 67年이란 긴 歲月동안 文明이 漸進的으로 發展함에 따라 生活環境도 달라지고 그로 因한 疾病情況도 변해 그에 適中할 處方을 構成하는데 있어서 從前 處方에 加減을 하게 되었고 또한 治驗例를 土臺로 새로운 創作方도 開發하게 되어 그 中 效率 좋은 50種을 愛用方으로 選定하였다.
이와 같은 最近의 10餘年 동안 50種의 愛用方으로 治驗한 100개의 症例를<韓國 東洋醫學會> 와<許淺醫學會>에서 講義하였는데, 이것을 하나도 빠짐없이 귀[耳]에 담아 듣고 한편으로는《쁠林誌》에 발표한 내용을 간추려 簡明要潔하면서도 -目瞭然하게 編成한 李鍾安 先生과 吳世春 先生에게 慰勞와 敬意를 表하며 나아가서는 이 册이 臨床諸腎에게 조금이라도 도움이 된다면 李鍾安, 吳世春 두 先生에게는 더 없는 榮光이 될 것이라고 생각한다.
20이年 12月 1日
K 元植
벌써 선생님을 모시고 공부한 지 4년이란 시간이 흘렀습니다. 선생님께서는 언제나 수업시간에<진실로 임상에서 체험하고 터득한 것을 거짓됨이 없이 학생들에게 전해야만 그것이 바로 올바른 강의이다>라고 말씀하셨고 또한<책을 저술할 때도 추호도 거 짓이 섞이지 않은, 내가 임상에서 직접 채득한 경험을 글로 실어야만 한다>라고 말씀하 셨습니다. 즉, 잘못된 임상 정보는 환자의 생명을 다루는 우리 한의사에게 있어서 큰 낭 패가 될 수 있으니, 책에 수록된 글자 하나에 환자의 건강과 생명이 담겨 있음을 새삼 가르쳐 주신 것이라 할 수 있습니다.
즉 지난 4년 동안에 단지 환자를 잘 고치기 위한 임상적 기술만을 배운 것이 아니라 인생에 있어서의 정직함을 배운 것입니다.
이번에 저희 門下生들이 선생님의 이와 같은 熱意에 보답하고자 조그마한 성과물을 내 놓게 되었습니다.
그동안 선생님께서 각종 국제학술대회에서 발표하신 논문과, <韓國東洋醫學會> 와<許淺醫學會>에서 강의하신 내용, 韓方臨床雜誌인《醫林誌》에 발표하신 내용 중에서 가장 알차고 심도 있는 글만을 추려서『韓方臨床寶鑑』이라는 이름으로 성과물을 내놓게 되었습니다. 저희의 이러한 노력이 선생님의 熱意에는 추호도 못 미치겠지만, 그 태도 저희들은 나름대로 최고의 성과물을 내놓았다고 자부합니다. 또한 앞에서 언급한 것처럼 거짓말이 없는 진실한 글만을 실었기에 이 글을 보시는 선배 및 동료 한의사 분 들과 후배 학생들에게 임상과 공부에 있어서 아주 큰 도움이 될 것이라고 자부합니다.
아무쪼록이 글을 보시는 모든 분들의 아낌없는 격려와 사랑을 부탁드리며 끝으로 흔쾌히 출판을 위해 物心兩面으로 힘을 써주신 대성의학사 권오현 사장님께 감사를 드립니다.
2001年 11月 20日
代表編著者 吳世春•李鍾安 拜上
차례
序
문 • 9
6字 常分泌 315
4갤6. 3 韓方
국내에서는 아직까지 治療經驗方과 臨床治療의 학술 이론이 별로 나온 바 없다. 筆者가 多年間 임상하는 가운데 얻은 乳房癌 治療方을 소개하고자한다. 임상에서 실제 손으로 만져 경험한 바로는 乳房 어느 쪽이든 肝에 밤알(栗)만한 것으로 돌처럼 단단한 멍울(腫塊)이 만져질 때에는 환자에게 양방병원에 가서 조직검사를 받고 다시 오라고 말하는데 조직검사를 하여 乳癌이라 진단받은 사람, 검사를 받지 않고 치료하여 달라는 환자 11명을 치료하여 거의 다 좋은 효과를 올린 處方은 다음과 같다.
韓方에서는 病因을 月經의 鬱滯로 인해 발생하는 것으로 보아 陳泄解鬱을 목표로 치료하는 것이다.
【處方】 沙蔘 白朮, 黄萬 當歸 川芎 白芍藥 柴胡 白^茶 陳皮 天花粉 連题 甘草 各 1. 2
【用法】 水煎食間服, 1일 2첩씩
60첩을 連服하면 멍울이 消減하게 된다. 흑 없어진 멍울이 다시 생기는 기미가 보이면 지체없이 위의 處方藥을 40첩 連服하는 것이 좋다. 治驗例 중에서 밤알보다 훨씬 큰 멍울을 치료해 본 적이 있는데 실패하였다. 밤알 이하 크기의 멍울 치료는 모두 좋은 성과를 거두었다. 남자 乳癌은 治驗한 바 없다.
※ 일본의 癌治療 근황을 소개하고자한다. 종전과는 달리 많은 진보를 거듭하여 괄 목할 만한 진전을 보여 소아의 급성임파선백혈병은 5%를 훨씬 넘는 치료율을 올리고 있으며, 그 밖의 睾丸癌, 卵巢癌도 새로운 화학요법과 수술, 방사선을 加한 집약적 치료로서 治驗例가 늘어가고 있다.
그러나 화학요법, 방사선요법은 어려운 문제가 가로놓여 있는데, 그것은 바로 부작용 이며 이를 방지 또는 輕減하는 방법을 개발한다면 현재 사용하고 있는 새로운 抗癌劑 mitomycin(MMC), 5FU, atrimycin 등으로 治療率을 훨씬 높일 수 있으며, 생존기간도 종전보다 몇 배 연장시킬 수 있다.
이와 같은 애로 상황을 극복하기 위하여 중국의<攻과 補> 치료에 대한 관심이 전문가 들로부터 높아져 가기 시작하였다. 癌 전문가인 太田 氏와 田 口 氏 두 사람은1976
년과 1980년 두 차례 중국으로 건너가 癌 연구소를 견학하고 귀국하여 癌學會에서 귀 국보고회를 가졌다.
이 보고를 들은 癌 전문의들은 漢洋方 병용에 대한 관심도가 급작스럽게 높아지면서 실천하기에 이르렀다.
그로부터 3년 후인 1989년, 京都 國際學議 회관에서 열린 제17회 國際內科學會 당시에 小柴胡湯이 肝機能을 좋게 한다든가, 十全大補湯과 補中益氣湯이 면역계 macrophage를 자극한 다음 생체의 補力活性을 높인다는 등의 실험 主題論文이 나오 기 시작하였다.
일본에서는 癌 補助 치료제로서 十全大補湯과 補中益氣湯을 爲始하여 여러 種의 生藥製劑를 임상에 사용하여 卽, 癌 치료 분야에서 수술 전후로 체력회복 화학요법과 방사선요법시 부작용의 방지와 완화, 경감 등을 목적으로 生藥製劑의 병용의 치료성적이 잇따라 보고된 바 있었다. 그 보고에는 抗癌劑 사용에도 白血球 감소가 훨씬 덜하며, 體力回復과 食慾增進, 生存延長에 현저한 효과를 나타낸다는 것이다.
6那頭. 常分泌 317
4갤7. 1 質問
48세의 주부로 2개월 전 목의 우측 淋巴節이 부었습니다. 惡性 淋巴節 腫瘍이 아닌가 하여 切開한즉 膽이 나와 結核性 淋巴節炎이라고 진단되었습니다. 胸部 X 선 검사에서 이상은 없었습니다. 今后 肺에 結核이 생기거나, 타인에게 전염이되지 않겠습니까? 회사에 근무하고 있습니다만 안정을 취하는 편이 좋겠습니까?
4갤7. 2 對答
일반적으로 結核이라 하면 肺結核을 指稱합니다만 결핵균은 肺뿐만 아니라 전신의 여기 저기에서 나쁘게 작용합니다. 이 환자와 같이 목의 淋巴節에 炎症을 일으키는 結核을 옛날에는 療擦이라 하여 難治病의 하나였습니다. 그 외에 腸結核, 腎 臓, 膀胱 等의 結核, 腦에 생기는 結核性 髓膜炎, 助骨이나 脊椎의 카리에스 等 신체의 여러 곳에서 생기며 總稱하여 肺外結核이라 하고 있습니다.
목의 淋巴節에 結核菌이 감염되는 경로로서는 肺에 病巢가 있어서 거기에서 淋 巴管이나 血管을 통하여 목의 淋巴節로 가는 경우가 하나입니다. 그러나 肺에는 아무런 이상도 볼 수 없고 肺에서 상당히 떨어진 귀 주위의 淋巴節이 붓는 때도 많습니다. 그런 경우 목 안쪽의 점막에는 菌이 직접 들어간 것이라고 말하고 있습니다.
BCG 접종 등으로 투베르쿨린 반응이 陰性일 경우에는 發病하지 않을 때가 많습니다만 體外로 들어오는 菌의 量이 많으면 면역력이 따르지 못하여 發病하는 일이 있습니다. 이 病은 옛날에는 어린이에게 많았으나 지금은 40~60대의 사람에게 많
아지고 있습니다.
증상은 처음에 목의 淋巴節이 손으로 만지면 둥글둥글 하거나 붓는 듯한 感을 느낄 정도이며, 그다지 통증은 없습니다. 그것이 점점 붉은기를 띠고 커지면서 아 파옵니다. 마침내 化膿하여 말랑말랑해집니다. 몇 개의 淋巴節이 동시에 붓는 일도 있습니다. 더욱 심해지면 주위의 조직에 염증을 일으켜 그대로 두면 피부가 터져서 膽이 나옵니다. 서서히 病이 진행되는 慢性 炎症입니다.
淋巴節이 붓는 것은 結核뿐만 아닙니다. 惡性 淋巴腫傷일 때도 있으며, 바이러스의 감염으로 염증을 일으키는 일도 있습니다. sarcoidosis라고 하여 원인은 잘 알 수 없으나 증상이 結核과 흡사한 病도 있습니다. 結核性 여부는 우선 눈으로 보거나 손으로 만져서 검진하는 것외에 胸部의 X선 검사나 투베르쿨린 반응을 본다든 지, 혈액검사 또는 膽을 뽑아서 菌을 배양하는 等으로 검진합니다. 그것으로 結核 性을 증명할 수 있는 것은 3割 정도이므로 대개 다시 淋巴節의 일부를 切取하여 현미경으로 검사합니다. 치즈와 같은 樣으로 되어 죽은 세포나 結核 특유의 細胞 塊가 보이면 그것으로 9割은 진단이 됩니다.
結核이라고 알았을 때는 抗結核劑라고 불리는 藥이 치료의 중심이 됩니다. 우선이 藥을 최저 6개월은 續服합니다. 藥은 잊지 말고 必히 복용해야 하며, 하루라도 쉬게 되면 그만큼 계속 먹어야 합니다. 藥에 대한 내성을 갖게 되는 것입니다. 초 기에 치료를 시작하면 9割 이상은 호전됩니다만 나머지 1害IJ 정도는 化膿이 진행되고 마는 일도 있습니다. 그런 경우에는 피부에 구멍이 뚫려서 膽이 나오기 시작하며 보기 흉한 큰 상처가 되므로 그렇게 되기 전에 切開하여 膽을 짜냅니다. 그러나 그것만으로는 그 속에 세균 등이 남기 쉽고 딱지가 생겨도 치료되지 않는 일이 자주 있습니다. 이러한 경우에는 보다 크게 절개하여 근처에 있는 淋巴節 전부를 切 除하고 맙니다. 절개하여 牆을 짜낼 뿐인 수술이라면 통원 치료로도 가능합니다만 淋巴節을 절제하는 수술이 되면 10일간의 입원이 필요할 것입니다. 肺結核을 合併 하지 않았고 淋巴節뿐인 경우에는 타인에게 전염되는 일이 없으며, 肺로 가는 일도 없으니 안심해도 됩니다.
일은 계속할 수 있다고 생각합니다. 규칙적인 생활과 충분한 수면을 취하고 중노 동이나 과로는 피하는 것이 필요하지만 적당한 운동은 좋다고 합니다.
4갤7. 3 韓方
韓方으로는 瘰癧, 連珠瘡 等에 해당시키고 있다.
원인으로는 肝氣의 鬆結 또는 肺臂의 陰顧, 痰火凝結 等의 소질을 가진 사람에게 결핵균이 침입하여 발생하게 된다.
頭部淋巴腺에 단단한 멍울(腫塊)이 1개 내지 여러 개로서 점점 커지며, 만져도 아프지도 않을 뿐만 아니라 때로는 潰瘍口가 생겨 고름(膽)이나 漿液이 흐르기도 한다. 連珠瘡이라는 의심이 생길 때에는 결핵균 검사를 하여야 한다. 結核이라는 진단이 확실해지면 일절 다른 藥은 사용할 것 없이 寶桃丸을 長服하면 반드시 完 治가 된다.
筆者가 이 寶桃丸을 개발하기 전에 治驗한 선생들의 經驗方 卽, 南星中心方 + 六味流氣飮, 外科로는 甘逐丸 等을 試用하여 보았으나 효과를 얻지 못하였다.
어느 날 某 음식점 주인 할머니에게<여름철 쌈 싸먹는 상추에 참기름을 뿌리는 것은 붙어있는 雜蟲을 포위, 질식시키는데 있다>라는 말을 듣고 생각, 연구 끝에 寶桃丸을 개발하여 試用하였던바 의외로 좋은 효과를 얻게 된 그날부터 남녀노소 할 것 없이 10여 년 동안 사용하고 있는데 90% 이상 좋은 효과를 올리고 있다.
【寶桃丸】 胡桃去油 20兩 補骨脂^水炒 10兩 五味子 5兩 天門冬 4兩 白夜 흡 紫菀 各 3兩 地骨皮 批把葉 各 2兩
【用法】 細粉末로 淸心丸大로 作丸
12세 이상 어른은 1일 2丸씩, 오전과 오후 食後 1時間 半만에 씹어 溫水에 복용하거나, 五味子大로 다시 作丸하여 微溫水에 복용한다. 12세 이하 7세까지는 1일 1 丸씩 오전과 오후에 溫水에 복용하며, 6세 이하에서 4세까지는 1丸 半을 오전과 오후에 分服하며, 3세 이하에서 1세까지는 1丸을 오전과 오후로 나누어 溫水에 복용한다. 단, 溫水에 개어서 복용하는 것이 좋다.
【適應症】 -切 結核病 扁桃腺炎, 예를 들면 腔部淋巴腺結核으로 단단한 腫塊일 경우에는 50개만 사용하면 軟해지면서 腫塊가 줄어들고 200개 정도 복용하면 완 전 消减되는 일이 보통이다. 완전 消減이 안 될 때에는 100丸 더 계속하면 完治가 된다. 또 潰瘍口가 생겨 漿液이 흐르는 데에도 50丸 이상 복용하면 效果反應이 나타나며, 200丸~300丸까지 連服하면 漿液은 完全 끊기고 潰瘍口가 낫게 된다.
이때부터 다시 200丸 더 계속 복용하여 재발이 없도록 해야 한다. 이 藥은 아무리 계속하여도 부작용이 없다. 단 肺結核 환자에게도 最適宜한 것이나 肺에 熱氣가 있는 사람에게는 삼간다. 만일 이런 사람에게 복용하도록 하면 가슴이 답답해지고 숨을 몰아 쉬며 괴롭게 된다.
어린아이들이 扁桃腺이 부어 오래된 경우에도 寶桃丸을 20~60丸 정도 사용하면 부었던 扁桃腺은 저절로 사라지고 몸이 튼튼해지면서 식욕이 왕성하게 된다. 단 誕生 때부터 몸에 熱氣가 있는 체질이나 감기에 걸렸을 때에는 잠시 服藥을 중지 하는 것이 좋다.
4갤8. 1 質問
29세의 여성, 3년 정도 전부터 頭痛과 眼痛으로 고생하고 있습니다. 근시 탓인가 싶어 眼科에도 상담도 해보고 腦神經外科에서 CT검사도 받았으나 이상 없다는 것입니다. 어깨의 결림도 심하여 일을 하고 있을 때는 물론 누워 있어도 어깨가 결리며, 아침에 일어나면 욱신욱신 쑤시고 아픔니다. 의사는<緊張性 肩臂痛이므로 더욱 운동을 하세요>라고 할 뿐입니다. 최근에는 後頭部와 眼 주변의 통증으로 무엇을 할 기분도 안 나며, 자꾸만 無氣力해져 가는 느낌입니다.
4갤8. 2 對答
어깨가 결린다는 것은 어깨근육의 과도한 긴장으로 인한 피로와 그에 따른 血行 障害, 통증 등의 증상을 말합니다. 누구라도 경험하고 있는 것은 손끝으로 하는 일에 의한 過勞나 색다른 자세를 취했기 때문일 것입니다. 특히 처진 어깨이거나 어깨의 발달이 나쁜 사람은 어깨가 결리기 쉽습니다. 40代 이상인 사람의 경우에는 노화현상으로 인한 脊椎症이 많습니다. 이 외에 頭痛이나 齒痛, 眼이나 耳의 病이 원인으로 일어나거나, 드물게는 高血壓이나 心筋梗塞이라고 하는 내과적인 병이 원인으로 되는 일도 있습니다. 그러므로 무슨 다른 병이 원인으로 되어있지 않은 가를 잘 검사해야 합니다. 역으로 어깨결림이 원인으로 되어 頭痛을 일으키기도 합니다.
이 환자가 받은 CT검사는 완고한 두통의 원인이 무슨 나쁜 병, 예컨대 腦腫傷, 腦出血, 腦硬塞이라고 하는 것이 원인이 아닐까 싶어 검사했을 것입니다.
어깨결림은 정형외과적, 내과적인 원인 외에 정신적인 고민거리나 긴장도 상당한 영향을 주며, 때로는 그것이 원인이 되는 일도 있습니다. 이 환자의 경우에는 다소 그러한 경향도 볼 수 있습니다. 만약 무슨 고민거리가 있다면 友人이나 上司에게 털어놓는 등, 마음가짐을 바꾸는 일을 해보면 어떻겠습니까? 신경과 의사에게 상 담해 보는 것도 좋을 것입니다. 마음가짐이나 기분을 前向的으로 하는 충고를 해줄 겁니다. 정신상태의 영향도 많습니다. 肩研究會라고 하는 곳에서<어깨는 옛날에는 자주 짐을 지는 것이었으나 최근에는 정신적인 무거운 짐을 짊어지는 일이 많다> 라고 말한 적이 있습니다. 마음이 우울한 상태로 있기 때문에 어깨가 결린다는 사람이 적지 않습니다.
^동은 기분전환A로^ 어깨의 血行을 양호하게 하는 의미에서도 적극적으로 해야 합니다. 어떤 것이라도 무방하나 수영은 기분을 느긋하게 하는 의미에서도 理 想的입니다.
특별한 치료로서, 鍼이나 맛사지도 좋다고 생각합니다. 중요한 것은 느긋하게 6개월이나 1년간의 긴 안목으로 생활 전체를 개선해 나가는 것입니다.
이와 같이 어깨결림에 대해 일반적으로 말할 수 있습니다만, 일상생활에서 무엇 보다도 먼저 바른 자세를 취할 것과 朝夕으로 5, 6분의 柔軟體操, 그리고 肩筋肉을 따뜻하게 하는 것도 중요합니다. 어깨 결림의 체조로서는 목을 전후, 좌우로 屈伸 한다거나 어깨를 올렸다 내렸다 하는 柔軟體操 외에 근력강화를 위해서 목의 屈伸이나 어깨를 올림과 동시에 그 동작을 팔로 누르는 등 尺性 운동이 좋습니다.
4갤8. 3 韓方
心經과 肺經에 邪가 있어 그 邪가 時(팔)까지 파급하게 되면 팔과 어깨의 동작이 어렵게 된다고 한다. 구체적으로 말해서, 經絡에 氣血이 凝滯 또는 痰飮이 凝滯 되면 肩臂痛이 생기며, 이것이 심하면 양쪽 肩痛이 일어나게 된다. 이 병을 壽命病이라 하여 老化해서 발생한다는 것이 일반상식으로 되어 있다.
증상은 한 쪽 또는 양쪽 어깨가 아파 팔을 상하좌우로운동하기가 부자유스럽고 움직일 때에는 자기도 모르게 아프다고 소리를 지를 정도이다. 脈은 沈細하고 아프면서 다른 사람의 살처럼 麻痺와 벌(蜂)에 쏘인 것처럼 아프기도 한다. 예부터 治療處方藥과 鍼灸療法이 많이 記載되어 있으나 그리 쉽게 낫는 병은 아니다.
筆者의 治驗統計에 의하면 어느 治療處方藥보다도 活脈木瓜酒가 가장 치료효율이 높다는 것을 자신있게 말할 수 있다.
【活脈木瓜酒】 木瓜 牛膝 五加皮 各 5兩 當歸 川芎 紅花 天麻 桂枝 各 3兩 秦充 元防風 威靈仙 續斷 各 2兩
【用法】 混合細分末로 하여 소주 1000cc에 同粉末 1兩 5錢을 넣고 설탕 5錢重을 넣어 8개월간 두었다가 복용하는데, 용법은 술을 마시지 못하는 소아와 부녀자들은 식후 즉시 5cc로 시작하여 2일 후에 藥氣가 몸에 지나치지 않으면 10cc, 또 2일간 먹어서 이상이 없을 때에는 15cc, 이런 식으로 30cc까지 복용하되 그 이상은 복용하지 말도록 하고 1일 2회씩 복용한다.
아무리 심하고 오래된 肩臂痛이라도 1000cc에 효과반응이 나타나며, 2000cc에는 반드시 효과반응이 나타나게 된다. 계속해서 3000cc 더 복용하여야 한다. 이 약은 아무리 오랫동안 복용하여도 부작용 없이 몸에 좋은 약이다. 이 약 복용중에 음식 忌하는 것은 없다. ‘
+ 誠 치료 上腕神經痛과 肩臂痛에는 身柱 天膠 騰命 肩髃 天宗 心俞 曲池 孔 最 陰部 陽池 神門 巨闕 中府 小腸俞 등의 穴을 사용함이 좋다.
9 過敏性腸症候群
4갤9. 1 質問
44세의 주부. 5~6년 전부터 1년에 數回, 밤에 격심한 腹痛과 下痢가 반복되고 다음날은 아무렇지도 않는 증상이 지속되고 있습니다. 금년에 들어서는 월 2~3회로 늘고 심한 달에는 6회나 腹痛과 下痢가 일어났습니다. 대장의 X선 검사 등을 받았는데 過敏性 大腸炎이라고 진단되었습니다. 식후 약을 계속 복용하고 있습니다만 호전되지 않습니다. 어떻게 하면 치료될 수 있겠습니까?
4갤9. 2 對答
過敏性 大腸炎이라고 합니다만, 정확하게는 過敏性 腸症候群이라 합니다. 실제로 대장에 염증이 일어나고 있는 것이 아니고 각종 검사를 하여도 대장과 소장 자 체에는 이상이 발견되지 않습니다. 인간이 스트레스에 대응할 수 없게 되면 마음과 몸, 행동 등에 이상이 일어납니다. 원래 장관이 민감한 사람이라면 腹痛과 下痢, 便秘라고 하는 便通異常이 되어 나타납니다. 다른 병이 없다는 것을 확인하고 다시 환자의 증상도 관찰하면서 진단합니다. 이 환자의 경우, 연령 등으로 생각해서 更 年期 鬱病이 이러한 증상을 야기시키고 있다는 가능성도 있습니다. 또, 瘤痛의 일 종인 腹部 瘤瘤에서도 비슷한 증상이 일어날 수도 있습니다.
스트레스가 주원인이며 확실히 심리적인 문제가 원인인 경우가 많습니다. 이 병의 존재가 최초로 감지된 것은 미국의 남북전쟁 때라고 말하고 있습니다. 병사들에게 원인불명의 心臓症狀이나 下痢가 보이게 된 것입니다. 現今 말하는 心臓神經症과 過敏性 腸症候群인 것 같습니다. 戰場에서의 긴장이나 공포가 관계되고 있는
것이 아닌가라고 推察됩니다. 증후군이라고 불리는 것은 아직도 분명치 않은 부분이 있기 때문입니다. 이 병의 정의나 진단방법에 대해서도 여러 가지가 제안되는데 지금부터 연구가 진전되면이 병이라고 생각되는 症例 중에도 다른 원인이 발견될 지도 모릅니다. 예컨대, 우유 중에 유당을 분해하는 효소가 적기 때문에 우유를 마시면 下痢를 하는 乳料不耐症의 경우가 그것입니다.
大腸에는 2종류의 근육이 있어 便의 통과를 촉진하는 동작과 억제하는 동작을 하고 있습니다. 이 균형이 무너지기 때문에 下病나 便秘가 일어난다고 생각됩니다만 아직도 상세하는 알고 있지 못합니다. 下痢나 便秘의 어느 한 쪽뿐만 아니라 그것이 數日隔으로 교대해서 일어나는 등의 型이 있습니다.
또^ 돌연 下痢를 하기 때문에 각 역마다 정차를 하는 전차밖에 탈수 없고진땀이 나는 듯한 腹痛을 하는 환자도 있으며, 타인이 보면 그처럼 심한 증상이 아닌데도 자기는 癌이 아닌가 하는 등 실제 이상으로 나쁘게 생각하며 고민하고 있는 환자도 있습니다.
치료는 우선 약으로 下痢나 便秘 등의 증상을 緩和시킵니다. 그 후에 스트레스의 원인을 찾아 그것에 대처할 수 있도록 합니다. 마음과 몸을 느슨히 하고 편한 상태로 유지하는 것이 중요하며, 精神安全劑의 사용이나 자기최면, 음악을 듣고 긴장을 푸는 음악요법, 직장이나 가정에서의 인간관계 조정 등 다양한 방법이 있습니다.
완전히 치료되는 경우도 있습니다만 스트레스에서 완전히 해방되는 것은 어려우므로 자신의 병에 대해 올바르게 이해하고 통상의 사회생활을 지낼 수 있도록 하는 것을 치료의 우선으로 생각하여야 합니다. 의과대학의 교수라도 강의시간 前이 되면 下痢를 하는 사람이 있습니다. 그러나 자기는 병과 사귀어 가면서 일을 하고 있습니다.
문제가 되는 것은 이 병이 있으니 진학에 실패했다, 결혼할 수 없다는 등 병으로 포기하거나, 완전하게 고치겠다고 병원을 전전하면서 보통 생활을 할 수 없게 되는 사람이 있다는 것입니다.
이 병은 과거 많은 病名으로 불리고 있었습니다만 그 중에<不幸한 腸> 이라는 것이 있었습니다. 그러한 사태로 되는 것은 기필코 피하지 않으면 안됩니다.
일상생활에서 유의할 점은 우선 스트레스의 조절입니다. 격심한 下病로 고민하
는 사람이라도 下痢가 두려워서 자기 혼자만의 판단으로 식사를 제한하지 않으면 營養面에서의 염려는 없습니다. 무엇보다 식사나 수면 등의 일상생활을 바로 잡는 것입니다. 冷麥酒 등 過冷한 음식이나 過熱한 음식을 피하고 또한 변비로 고통을 받은 사람은 섬유질의 음식 예컨대, 삶은 야채를 많이 먹도록 하는 것이 좋습니다.
過敏性 腸症候群의 정의는, 미국국립보건연구소(NIH) 학술용어위원회는 1982년 過敏性 腸症候群은 腸管의 기능적 질환으로 더구나<① 腹痛을 訴하나 排便으로 輕해진다. ② 적어도 1년에 6회 이상 이러한 腹痛이 일어난다. ③ 그러한 腹痛이 일어나면 적어도 3주간 이상은 계속한다. ④ 腹痛이 없는 便秘는 제외한다> 는 5개 조건을 만족하는 것으로 하고 있습니다.
4갤9. 3 韓方
本症의 성립에는 소화관 자체의 神經筋機構에 장애가 있는 것과 自律神經의 失 調, 神經的 요인 외 체질적, 성격적 인자 등에 의한 것으로 생각된다. 또, 本症의 發症에는 식사의 不攝生, 스트레스, 부하에 대한 부적응 등에 의한 것이 많으며, 치료는 心身醫學의 입장에서 십분 배려함이 필요하게 되어 있다.
이와 같은 過敏性 腸症候群은 韓方病名으로 보면<泄海> 症의 범주에 속하는 것으로 보며 이를 辨證原因으로 분류를 해보면 ① 寒濕傷脾의 泄海 ② 濕熱下注의 暴演 ③ 酒食傷中의 泄海 ④ 寒熱錯雜의 泄海 ⑤ 脾胃虛弱의 泄海 ⑥ 肝氣乘脾의 泄腐 ⑦ 命門火衰의 泄海 등으로서, 증상에는 오래된 泄海와 暴泄을 분류하는데 暴海는 實證에 속하며, 주로 外邪(바이러스)와 飮食傷으로 일어난다. 오래된 설사는 虛에 속하며 때로는 虛中挾實의 경우도 있다. 흑은 情志郁怒로 인하여 臓月府 機能失調로 발생한다. 이를 다시 설명하면 분노감정은 肝經으로 親和集中되어 간에 영향을 끼치게 되어 肝生理의 陳泄의 主機能에 障害가 생겨 이것이 계속되어 肝氣鬱結이 생기고 이것이 또다시 脾의 運化기능에 방해하여 정상기능을 상실하기에 이르러 肝脾不和의 病理를 가져오게 된다. 이것이 肝氣乘脾의 泄腐를 일으키기도 한다.
治療 : 大綱을 말하면 ① 寒濕傷脾의 泄漠에는 藿香正氣散 ② 濕熱暴海에는 葛根黃芩黃連湯 ③ 酒食傷中의 泄海에는 保和丸 ④ 脾胃虛弱의 泄海에는 參쁨白朮 散 ⑤ 寒熱錯雜의 泄海에는 半夏海心湯 ⑥ 肝氣乘脾의 泄腐에는 痛泄要方 ⑦ 命
門火衰의 泄演에는 四神丸 등을 사용하는 것이 古今을 통한 要方이다.
필자가 오랜 臨床에서 치료한 통계에 의하면 어떤 종류의 설사에도 불구하고 효 율 좋은 처방약은 다음과 같다.
【導滯散加减方】 白芍藥 3.0 當歸 厚朴 山查肉 陳皮 各 1.5 黃芩 黄連 各1. 0 檳榔 木香 桂皮 甘草 各 0. 9 【用法】 水煎食間服, 1일 2첩씩
熱이 있으면 葛根 1.5를 加한다. 休息痢에는 60첩을 連服한다. 대장암, 직장암 등에도 좋은 효능을 발휘한다.
또 처방약을 細分末로 하여 每服 1. 0, 1일 2회씩 溫水服한다. 이것 역시 諸般泄 漠에 잘 듣는다. 過敏性 腸症候群에도 잘 듣는다. 休息痢에도 잘 들으며 3개월간 連服하여야 한다.
10 恐慌障碍
4갤10. 1 洋方
일반적으로 관심이 적으나 날로 늘어가는 공황(panic) 障害(-名 廣場恐惶症: 人 格崩壞)에 대하여 말하고자한다.
4갤10. 1. 1 패닉障害의 진단기준
① 不安發作이 있다.
② 不安發作이 4주 동안 4회 있든지, 또는 한 번 있은 다음 豫期不安이 1개월 이상 계속한다.
③ 發作중에 아래의 증상 중 네 가지 發作이 1회 이상 있을 경우
